country,year,export,gdp,gdpgrowth,gdppercapita,merchexport,merchtrade,population,trade
Germany,2007,1482.2,3421.2,3,41587.2,1321.2,69.5,82.3,79.9
Germany,2012,1633.4,3527.3,0.4,43858.4,1401.1,72.5,80.4,86.5
Germany,2017,1737.5,3665.8,2.5,44349.6,1448.2,71.2,82.7,87.7
India,1976,6.9,102.7,1.7,161.1,5.5,10.9,637.6,12.8
India,1979,10.3,153,-5.2,224,7.8,11.5,683,14.9
India,1986,12.9,249,4.8,310.5,9.4,10,802,12.2
India,1990,22.6,321,5.5,367.6,18,12.9,873.3,15.5
India,1995,39.1,360.3,7.6,373.8,30.6,18.1,963.9,22.9
India,2001,61,485.4,4.8,451.6,43.4,19.3,1075,26
India,2007,253.1,1216.7,7.7,1028.3,150.2,31.2,1183.2,45.7
India,2012,448.4,1827.6,5.5,1443.9,296.8,43,1265.8,55.8
India,2017,498.3,2652.8,7,1981.7,299.2,28.2,1338.7,40.7
Japan,1976,76.2,586.2,4,5197.8,67.3,22.6,112.8,25.3
Japan,1979,117,1055,5.5,9105.1,102.3,20.1,115.9,23.1
Japan,1986,226.9,2079,3.3,17111.9,210.8,16.3,121.5,18.2
Japan,1990,320.2,3132.8,4.9,25359.3,287.6,16.7,123.5,19.7
Japan,1995,488.9,5449.1,2.7,43440.4,443.1,14.3,125.4,16.7
Japan,2001,440.2,4303.5,0.4,33846.5,403.5,17.5,127.1,19.8
Japan,2007,789.9,4515.3,1.7,35275.2,714.3,29.6,128,33.1
Japan,2012,902.2,6203.2,1.5,48603.5,798.6,27.2,127.6,30.6
Japan,2017,864,4866.9,2.2,38386.5,698.3,28.2,126.8,34.6
United Kingdom,1976,65.1,232.6,2.9,4138.2,45.4,43.5,56.2,57.1
United Kingdom,1979,120.1,439,3.7,7804.8,86.4,42.4,56.2,54.4
United Kingdom,1986,149.3,601.5,3.2,10611.1,107.1,38.8,56.7,50.3
United Kingdom,1990,252.2,1093.2,0.7,19095.5,185.2,37.3,57.2,48
United Kingdom,1995,342.8,1341.6,2.5,23123.2,238,37.7,58,50.8
United Kingdom,2001,410.7,1640.2,3,27744.5,274.7,37.5,59.1,52.3
United Kingdom,2007,782.7,3100.9,2.4,50566.8,446.8,35.2,61.3,52.5
United Kingdom,2012,810.8,2704.9,1.5,42462.8,478.8,43.7,63.7,61.1
United Kingdom,2017,809.6,2666.2,1.9,40361.4,441,40.6,66.1,61.9
United States,1976,149.5,1873.4,5.4,8592.3,116.8,13.3,218,16
United States,1979,230.1,2627.3,3.2,11674.2,186.4,15.6,225.1,18.4
United States,1986,321,4579.6,3.5,19071.2,227.2,13.3,240.1,16.9
United States,1990,551.9,5963.1,1.9,23888.6,393.6,15.3,249.6,19.8
United States,1995,812.8,7639.7,2.7,28690.9,584.7,17.7,266.3,22.5
United States,2001,1024.6,10581.8,1,37133.2,729.1,18,285,22.8
United States,2007,1660.9,14451.9,1.9,47976,1148.2,21.9,301.2,28
United States,2012,2191.3,16197,2.2,51610.6,1545.7,24,313.8,30.6
United States,2017,2356.7,19485.4,2.2,59957.7,1546.3,20.3,325,27.1
